------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1100 |  1 cut4.s   1100 | Code        | 11 |         |    3 | 00/4C1C : 4C 9E 4B    |             jmp   main           
 1101 |  1 cut4.s   1101 | Code        | 11 |         |    2 | 00/4C1F : C9 42       | encore02    cmp   #$42           ; b ?
 1102 |  1 cut4.s   1102 | Code        | 11 |         |    2 | 00/4C21 : D0 03       |             bne   encore03       
 1103 |  1 cut4.s   1103 | Code        | 11 |         |    3 | 00/4C23 : 4C 0A 50    |             jmp   b              
 1104 |  1 cut4.s   1104 | Code        | 11 |         |    2 | 00/4C26 : C9 02       | encore03    cmp   #$02           ; ^b ?
 1105 |  1 cut4.s   1105 | Code        | 11 |         |    2 | 00/4C28 : D0 03       |             bne   fin            
 1106 |  1 cut4.s   1106 | Code        | 11 |         |    3 | 00/4C2A : 4C 9E 4F    |             jmp   b2             
 1107 |  1 cut4.s   1107 | Code        | 11 |         |    3 | 00/4C2D : 4C 93 4B    | fin         jmp   beep           
 1108 |  1 cut4.s   1108 | Code        | 11 |         |    3 | 00/4C30 : AC 69 4B    | bye         ldy   gauche         
 1109 |  1 cut4.s   1109 | Code        | 11 |         |    3 | 00/4C33 : 20 1C 4D    |             jsr   rout1          
 1110 |  1 cut4.s   1110 | Code        | 11 |         |    3 | 00/4C36 : AC 6A 4B    |             ldy   droite         
 1111 |  1 cut4.s   1111 | Code        | 11 |         |    3 | 00/4C39 : 20 1C 4D    |             jsr   rout1          
 1112 |  1 cut4.s   1112 | Code        | 11 |         |    3 | 00/4C3C : AE 6B 4B    |             ldx   haut           
 1113 |  1 cut4.s   1113 | Code        | 11 |         |    3 | 00/4C3F : 20 43 4D    |             jsr   rout2          
 1114 |  1 cut4.s   1114 | Code        | 11 |         |    3 | 00/4C42 : AE 6C 4B    |             ldx   bas            
 1115 |  1 cut4.s   1115 | Code        | 11 |         |    3 | 00/4C45 : 20 43 4D    |             jsr   rout2          
 1116 |  1 cut4.s   1116 | Code        | 11 |         |    3 | 00/4C48 : 2C 10 C0    |             bit   {$c010}        
 1117 |  1 cut4.s   1117 | Code        | 11 |         |    3 | 00/4C4B : AD 51 C0    |             lda   {$c051}        
 1118 |  1 cut4.s   1118 | Code        | 11 |         |    1 | 00/4C4E : 60          |             rts                  
 1119 |  1 cut4.s   1119 | Comment     | 11 |         |    0 | 00/4C4F               | *
 1120 |  1 cut4.s   1120 | Comment     | 11 |         |    0 | 00/4C4F               | * on arrive ici si lettre z au clavier
 1121 |  1 cut4.s   1121 | Comment     | 11 |         |    0 | 00/4C4F               | *
 1122 |  1 cut4.s   1122 | Code        | 11 |         |    3 | 00/4C4F : AC 69 4B    | lettrez     ldy   gauche         
 1123 |  1 cut4.s   1123 | Code        | 11 |         |    1 | 00/4C52 : C8          |             iny                  
 1124 |  1 cut4.s   1124 | Code        | 11 |         |    1 | 00/4C53 : C8          |             iny                  
 1125 |  1 cut4.s   1125 | Code        | 11 |         |    3 | 00/4C54 : CC 6A 4B    |             cpy   droite         
 1126 |  1 cut4.s   1126 | Code        | 11 |         |    2 | 00/4C57 : D0 03       |             bne   ok22           
 1127 |  1 cut4.s   1127 | Code        | 11 |         |    3 | 00/4C59 : 4C 93 4B    |             jmp   beep           
 1128 |  1 cut4.s   1128 | Code        | 11 |         |    1 | 00/4C5C : 88          | ok22        dey                  
 1129 |  1 cut4.s   1129 | Code        | 11 |         |    1 | 00/4C5D : 88          |             dey                  
 1130 |  1 cut4.s   1130 | Code        | 11 |         |    3 | 00/4C5E : 20 1C 4D    |             jsr   rout1          
 1131 |  1 cut4.s   1131 | Code        | 11 |         |    1 | 00/4C61 : C8          |             iny                  
 1132 |  1 cut4.s   1132 | Code        | 11 |         |    3 | 00/4C62 : 8C 69 4B    |             sty   gauche         
 1133 |  1 cut4.s   1133 | Code        | 11 |         |    3 | 00/4C65 : 20 1C 4D    |             jsr   rout1          
 1134 |  1 cut4.s   1134 | Code        | 11 |         |    3 | 00/4C68 : 4C 9E 4B    |             jmp   main           
 1135 |  1 cut4.s   1135 | Comment     | 11 |         |    0 | 00/4C6B               | *
 1136 |  1 cut4.s   1136 | Comment     | 11 |         |    0 | 00/4C6B               | * on arrive ici si lettre a au clavier
 1137 |  1 cut4.s   1137 | Comment     | 11 |         |    0 | 00/4C6B               | *
 1138 |  1 cut4.s   1138 | Code        | 11 |         |    3 | 00/4C6B : AD 69 4B    | lettrea     lda   gauche         
 1139 |  1 cut4.s   1139 | Code        | 11 |         |    2 | 00/4C6E : D0 03       |             bne   suiteaa        
 1140 |  1 cut4.s   1140 | Code        | 11 |         |    3 | 00/4C70 : 4C 93 4B    |             jmp   beep           
 1141 |  1 cut4.s   1141 | Code        | 11 |         |    1 | 00/4C73 : A8          | suiteaa     tay                  
 1142 |  1 cut4.s   1142 | Code        | 11 |         |    3 | 00/4C74 : 20 1C 4D    |             jsr   rout1          
 1143 |  1 cut4.s   1143 | Code        | 11 |         |    1 | 00/4C77 : 88          |             dey                  
 1144 |  1 cut4.s   1144 | Code        | 11 |         |    3 | 00/4C78 : 8C 69 4B    |             sty   gauche         
 1145 |  1 cut4.s   1145 | Code        | 11 |         |    3 | 00/4C7B : 20 1C 4D    |             jsr   rout1          
 1146 |  1 cut4.s   1146 | Code        | 11 |         |    3 | 00/4C7E : 4C 9E 4B    |             jmp   main           
 1147 |  1 cut4.s   1147 | Comment     | 11 |         |    0 | 00/4C81               | *
 1148 |  1 cut4.s   1148 | Comment     | 11 |         |    0 | 00/4C81               | * on arrive ici si lettre o au clavier
 1149 |  1 cut4.s   1149 | Comment     | 11 |         |    0 | 00/4C81               | *
 1150 |  1 cut4.s   1150 | Code        | 11 |         |    3 | 00/4C81 : AC 6A 4B    | o           ldy   droite         ;
 1151 |  1 cut4.s   1151 | Code        | 11 |         |    1 | 00/4C84 : 88          |             dey                  
 1152 |  1 cut4.s   1152 | Code        | 11 |         |    1 | 00/4C85 : 88          |             dey                  
 1153 |  1 cut4.s   1153 | Code        | 11 |         |    3 | 00/4C86 : CC 69 4B    |             cpy   gauche         
 1154 |  1 cut4.s   1154 | Code        | 11 |         |    2 | 00/4C89 : D0 03       |             bne   ok23           
 1155 |  1 cut4.s   1155 | Code        | 11 |         |    3 | 00/4C8B : 4C 93 4B    | non         jmp   beep           
 1156 |  1 cut4.s   1156 | Code        | 11 |         |    2 | 00/4C8E : F0 FB       | ok23        beq   non            
 1157 |  1 cut4.s   1157 | Code        | 11 |         |    1 | 00/4C90 : C8          |             iny                  
 1158 |  1 cut4.s   1158 | Code        | 11 |         |    1 | 00/4C91 : C8          |             iny                  
 1159 |  1 cut4.s   1159 | Code        | 11 |         |    3 | 00/4C92 : 20 1C 4D    |             jsr   rout1          
 1160 |  1 cut4.s   1160 | Code        | 11 |         |    1 | 00/4C95 : 88          |             dey                  
 1161 |  1 cut4.s   1161 | Code        | 11 |         |    3 | 00/4C96 : 8C 6A 4B    |             sty   droite         
 1162 |  1 cut4.s   1162 | Code        | 11 |         |    3 | 00/4C99 : 20 1C 4D    |             jsr   rout1          
 1163 |  1 cut4.s   1163 | Code        | 11 |         |    3 | 00/4C9C : 4C 9E 4B    |             jmp   main           
 1164 |  1 cut4.s   1164 | Comment     | 11 |         |    0 | 00/4C9F               | * 
 1165 |  1 cut4.s   1165 | Comment     | 11 |         |    0 | 00/4C9F               | *
 1166 |  1 cut4.s   1166 | Comment     | 11 |         |    0 | 00/4C9F               | * on arrive ici si lettre p au clavier
 1167 |  1 cut4.s   1167 | Comment     | 11 |         |    0 | 00/4C9F               | *
 1168 |  1 cut4.s   1168 | Code        | 11 |         |    3 | 00/4C9F : AC 6A 4B    | p           ldy   droite         
 1169 |  1 cut4.s   1169 | Code        | 11 |         |    2 | 00/4CA2 : C0 27       |             cpy   #$27           
 1170 |  1 cut4.s   1170 | Code        | 11 |         |    2 | 00/4CA4 : 90 03       |             bcc   suite2         
 1171 |  1 cut4.s   1171 | Code        | 11 |         |    3 | 00/4CA6 : 4C 93 4B    |             jmp   beep           
 1172 |  1 cut4.s   1172 | Code        | 11 |         |    1 | 00/4CA9 : EA          | suite2      nop                  
 1173 |  1 cut4.s   1173 | Code        | 11 |         |    3 | 00/4CAA : 20 1C 4D    |             jsr   rout1          
 1174 |  1 cut4.s   1174 | Code        | 11 |         |    1 | 00/4CAD : C8          |             iny                  
 1175 |  1 cut4.s   1175 | Code        | 11 |         |    3 | 00/4CAE : 8C 6A 4B    |             sty   droite         
 1176 |  1 cut4.s   1176 | Code        | 11 |         |    3 | 00/4CB1 : 20 1C 4D    |             jsr   rout1          
 1177 |  1 cut4.s   1177 | Code        | 11 |         |    3 | 00/4CB4 : 4C 9E 4B    |             jmp   main           
 1178 |  1 cut4.s   1178 | Comment     | 11 |         |    0 | 00/4CB7               | *
 1179 |  1 cut4.s   1179 | Comment     | 11 |         |    0 | 00/4CB7               | * on arrive ici si lettre d au clavier
 1180 |  1 cut4.s   1180 | Comment     | 11 |         |    0 | 00/4CB7               | *
 1181 |  1 cut4.s   1181 | Code        | 11 |         |    3 | 00/4CB7 : AE 6B 4B    | d           ldx   haut           
 1182 |  1 cut4.s   1182 | Code        | 11 |         |    1 | 00/4CBA : E8          |             inx                  
 1183 |  1 cut4.s   1183 | Code        | 11 |         |    1 | 00/4CBB : E8          |             inx                  
 1184 |  1 cut4.s   1184 | Code        | 11 |         |    3 | 00/4CBC : EC 6C 4B    |             cpx   bas            
 1185 |  1 cut4.s   1185 | Code        | 11 |         |    2 | 00/4CBF : 90 03       |             bcc   ok4            
